// Dota Heroes File
// NOTE: This is not for creating new heroes, this is for taking a currently existing hero as a template and overriding
// the specified key-value combinations.  Use override_hero <hero_to_override> for this.
"DOTAHeroes"
{
	"npc_dota_hero_base"
	{
		"StatusHealth"		"150"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_arc_warden_683"			
	{
		"override_hero"				"npc_dota_hero_arc_warden"
		"Facets" {}
		"AttributeBaseStrength"   	"24"
 		"AttributeStrengthGain"   	"1.9"
 		"AttributeBaseAgility"  	"15"
 		"AttributeAgilityGain"   	"1.8"  
 		"AttributeBaseIntelligence" "24"  
 		"AttributeIntelligenceGain" "2.1"  
		"MovementSpeed"				"295"
		"ArmorPhysical"				"-2.5"
		"AttackDamageMin"			"25"
		"AttackDamageMax"			"35"
		"AttackRange"				"625"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"AttackAnimationPoint"		"0.3"
		"Ability1"		"arc_warden_flux_lua"
		"Ability2"		"arc_warden_magnetic_field_lua"
		"Ability3"		"arc_warden_spark_wraith_lua"
		"Ability4"		"generic_hidden"
		"Ability6"		"arc_warden_tempest_double_lua"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_axe_683"					
	{
		"override_hero"				"npc_dota_hero_axe"
		"Facets" {}
		"AttributeBaseStrength"   	"25"
 		"AttributeStrengthGain"   	"2.5"
 		"AttributeBaseAgility"  	"20"
 		"AttributeAgilityGain"   	"2.2"  
 		"AttributeBaseIntelligence" "18"  
		"AttributeIntelligenceGain" "1.6"  
		"MovementSpeed"				"290"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"-1.53"
		"AttackRate"				"1.7"
		//"AttackAnimationPoint"		"0.5"
		"AttackDamageMin"			"24"
		"AttackDamageMax"			"28"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1250"
		"StatusHealthRegen"			"3"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability3"		"axe_counter_helix_datadriven"
		"Ability4"		"hero_attack_point_adjust_lua"
		"Ability6"		"axe_culling_blade_datadriven"
		"Ability7"		"generic_hidden"
		"Ability10"		"generic_hidden"
		"Ability11"		"generic_hidden"
		"Ability12"		"generic_hidden"
		"Ability13"		"generic_hidden"
		"Ability14"		"generic_hidden"
		"Ability15"		"generic_hidden"
		"Ability16"		"generic_hidden"
		"Ability17"		"generic_hidden"
	}
	"npc_dota_hero_bane_683"				
	{
		"override_hero"				"npc_dota_hero_bane"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"   	"22"
 		"AttributeStrengthGain"   	"2.1"
 		"AttributeBaseAgility"  	"22"
 		"AttributeAgilityGain"   	"2.1"  
 		"AttributeBaseIntelligence" "22"  
 		"AttributeIntelligenceGain" "2.1"  
		"MovementSpeed"				"315"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"0.58"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"33"
		"AttackDamageMax"			"39"
		"AttackRange"				"400"
		"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"bane_enfeeble_datadriven"
		"Ability4"		"generic_hidden"
		"Ability8"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_beastmaster_683"			
	{
		"override_hero"				"npc_dota_hero_beastmaster"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"   	"23"
 		"AttributeStrengthGain"   	"2.2"
 		"AttributeBaseAgility"  	"18"
 		"AttributeAgilityGain"   	"1.6"  
 		"AttributeBaseIntelligence" "16"  
 		"AttributeIntelligenceGain" "1.9"  
		"MovementSpeed"				"310"
		"MovementTurnRate"			"0.4"
		"ArmorPhysical"				"1.52"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"37"
		"AttackDamageMax"			"41"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability4"		"beastmaster_inner_beast_datadriven"
		"Ability5"		"generic_hidden"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_brewmaster_683"			
	{
		"override_hero"				"npc_dota_hero_brewmaster"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"   	"23"
 		"AttributeStrengthGain"   	"2.9"
 		"AttributeBaseAgility"  	"22"
 		"AttributeAgilityGain"   	"1.95" 
 		"AttributeBaseIntelligence" "14" 
 		"AttributeIntelligenceGain" "1.25"
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"-1.58"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"29"
		"AttackDamageMax"			"36"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.35"
		"StatusHealthRegen"			"0.75"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"brewmaster_drunken_haze_datadriven"
		"Ability3"		"brewmaster_drunken_brawler_datadriven"
		"Ability4"		"generic_hidden"
		//"Ability6"		"brewmaster_primal_split_datadriven"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_centaur_683"				
	{
		"override_hero"				"npc_dota_hero_centaur"
		"Facets" {}
		"AttributeBaseStrength"   	"23"
 		"AttributeStrengthGain"   	"3.8"
 		"AttributeBaseAgility"  	"15"
 		"AttributeAgilityGain"   	"2"    
 		"AttributeBaseIntelligence" "15"  
 		"AttributeIntelligenceGain" "1.6"  
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"0.6"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"32"
		"AttackDamageMax"			"34"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"centaur_hoof_stomp_datadriven"
		"Ability2"		"centaur_double_edge"
		"Ability3"		"centaur_return"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"centaur_stampede"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_chaos_knight_683"		
	{
		"override_hero"				"npc_dota_hero_chaos_knight"
		"Facets" {}
		"AttributeBaseStrength"   	"20"
 		"AttributeStrengthGain"   	"2.9"
 		"AttributeBaseAgility"  	"14"
 		"AttributeAgilityGain"   	"2.1"  
 		"AttributeBaseIntelligence" "16"  
 		"AttributeIntelligenceGain" "1.2"  
		"MovementSpeed"				"325"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"1.63"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"29"
		"AttackDamageMax"			"59"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.5"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"chaos_knight_reality_rift_datadriven"
		"Ability5"		"generic_hidden"
		"Ability6"		"chaos_knight_phantasm_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"

	}
	"npc_dota_hero_crystal_maiden_683"		
	{
		"override_hero"				"npc_dota_hero_crystal_maiden"
		"Facets" {}
		"AttributeBaseStrength"   	"16"
 		"AttributeStrengthGain"   	"1.7"
 		"AttributeBaseAgility"  	"16"
 		"AttributeAgilityGain"   	"1.6"  
 		"AttributeBaseIntelligence" "16"  
 		"AttributeIntelligenceGain" "2.9"  
		"MovementSpeed"				"280"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-1.42"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"19"
		"AttackDamageMax"			"25"
		"AttackRange"				"600"
		"ProjectileSpeed"			"900"
		//"AttackAnimationPoint"		"0.55"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability4"		"hero_attack_point_adjust_lua"
		"Ability5"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_dazzle_683"				
	{
		"override_hero"				"npc_dota_hero_dazzle"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"   	"16"
 		"AttributeStrengthGain"   	"1.85"
 		"AttributeBaseAgility"  	"21"
		"AttributeAgilityGain"   	"1.7"  
 		"AttributeBaseIntelligence" "27"  
 		"AttributeIntelligenceGain" "3.4"  
		"MovementSpeed"				"305"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"-1.56"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"14"
		"AttackDamageMax"			"32"
		"AttackRange"				"550"
		"ProjectileSpeed"			"1200"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"dazzle_poison_touch_datadriven"
		"Ability3"		"dazzle_shadow_wave_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"dazzle_weave"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_dragon_knight_683"		
	{
		"override_hero"				"npc_dota_hero_dragon_knight"
		"Facets" {}
		"AttributeBaseStrength"   	"19"
 		"AttributeStrengthGain"   	"2.8"
 		"AttributeBaseAgility"  	"19"
 		"AttributeAgilityGain"   	"2.2"  
 		"AttributeBaseIntelligence" "15"  
 		"AttributeIntelligenceGain" "1.7"  
		"MovementSpeed"				"290"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"0.5"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"27"
		"AttackDamageMax"			"33"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1200"
		"AttackAnimationPoint"		"0.5"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"dragon_knight_breathe_fire_datadriven"
		"Ability3"		"dragon_knight_dragon_blood_datadriven"
		"Ability4"		"generic_hidden"
		"Ability6"		"dragon_knight_elder_dragon_form_lua"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_mars_683"
	{
		"override_hero"				"npc_dota_hero_mars"
		"Facets" {}
		"AttributeBaseStrength"   	"19"
 		"AttributeStrengthGain"   	"2.8"
 		"AttributeBaseAgility"  	"19"
 		"AttributeAgilityGain"   	"2.2"  
 		"AttributeBaseIntelligence" "15"  
 		"AttributeIntelligenceGain" "1.7"  
		"MovementSpeed"				"290"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"0.5"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"27"
		"AttackDamageMax"			"33"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1200"
		//"AttackAnimationPoint"		"0.5"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"dragon_knight_breathe_fire_datadriven"
		"Ability2"		"dragon_knight_dragon_tail"
		"Ability3"		"dragon_knight_dragon_blood_datadriven"
		"Ability4"		"hero_attack_point_adjust_lua"
		"Ability6"		"dragon_knight_elder_dragon_form_lua"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_drow_ranger_683"			
	{
		"override_hero"				"npc_dota_hero_drow_ranger"
		"Facets" {}
		"AttributeBaseStrength"   	"17"
 		"AttributeStrengthGain"   	"1.9"
 		"AttributeBaseAgility"  	"26"
 		"AttributeAgilityGain"   	"1.9"  
 		"AttributeBaseIntelligence" "15"  
 		"AttributeIntelligenceGain" "1.4"  
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"-3.69"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"18"
		"AttackDamageMax"			"29"
		"AttackRange"				"625"
		"ProjectileSpeed"			"1250"
		//"AttackAnimationPoint"		"0.7"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"drow_ranger_frost_arrows_datadriven"
		"Ability3"		"drow_ranger_trueshot_datadriven"
		"Ability4"		"hero_attack_point_adjust_lua"
		"Ability5"		"generic_hidden"
		"Ability6"		"drow_ranger_marksmanship_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_earthshaker_683"			
	{
		"override_hero"				"npc_dota_hero_earthshaker"
		"Facets" {}
		"AttributeBaseStrength"   	"22"
 		"AttributeStrengthGain"   	"2.9"
 		"AttributeBaseAgility"  	"12"
 		"AttributeAgilityGain"   	"1.4"  
 		"AttributeBaseIntelligence" "16"  
 		"AttributeIntelligenceGain" "1.8"  
		"MovementSpeed"				"310"
		"MovementTurnRate"			"0.9"
		"ArmorPhysical"				"0.68"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"24"
		"AttackDamageMax"			"34"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1250"
		"AttackAnimationPoint"		"0.47"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"earthshaker_enchant_totem_datadriven"
		"Ability3"		"earthshaker_aftershock_datadriven"
		"Ability6"		"earthshaker_echo_slam_datadriven"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_faceless_void"		
	{
		"AttributeBaseStrength"   	"23"
 		"AttributeStrengthGain"   	"1.6"
 		"AttributeBaseAgility"  	"23"
 		"AttributeAgilityGain"   	"2.65" 
 		"AttributeBaseIntelligence" "15" 
 		"AttributeIntelligenceGain" "1.5" 
		"MovementSpeed"				"300"
		"MovementTurnRate"			"1"
		"ArmorPhysical"				"0.39"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"37"
		"AttackDamageMax"			"43"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1250"
		"AttackAnimationPoint"		"0.5"
		"StatusHealthRegen"			"0.75"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"faceless_void_time_walk_datadriven"
		"Ability2"		"faceless_void_backtrack_datadriven"
		"Ability3"		"faceless_void_time_lock_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"faceless_void_chronosphere_lua"
		"Ability10"		"generic_hidden"
		"Ability11"		"generic_hidden"
		"Ability12"		"generic_hidden"
		"Ability13"		"generic_hidden"
		"Ability14"		"generic_hidden"
		"Ability15"		"generic_hidden"
		"Ability16"		"generic_hidden"
		"Ability17"		"generic_hidden"
		"Facets"
		{
			"faceless_void_temporal_impunity"
			{
				"Icon"				"movement"
				"Color"				"Blue"
				"GradientID"		"2"
				"Deprecated"		"false"
			}

			"faceless_void_time_zone"
			{
				"Icon"				"chrono_cube"
				"Color"				"Purple"
				"GradientID"		"1"

				"Abilities"
				{
					"Ability1"
					{
						"AbilityName"		"null_facet"
						"AutoLevelAbility" 	"false"
					}
				}
				"AbilityIconReplacements"
				{
					"faceless_void_time_walk_datadriven"	"faceless_void/jewelofaeons/faceless_void_time_walk_1"
					"faceless_void_chronosphere_lua"		"faceless_void/maceofaeons/faceless_void_chronosphere"
				}
			}
			"faceless_void_arcana"
			{
				"Icon"				"ricochet"
				"Color"				"Grey"
				"GradientID"		"2"
				"AbilityIconReplacements"
				{
					"faceless_void_time_walk_datadriven"	"faceless_void/arcana/faceless_void_time_walk_arcana"
					"faceless_void_backtrack_datadriven"	"faceless_void/arcana/faceless_void_time_dilation_arcana"
					"faceless_void_time_lock_datadriven"	"faceless_void/arcana/faceless_void_time_lock_arcana"
					"faceless_void_chronosphere_lua"		"faceless_void/arcana/faceless_void_chronosphere_arcana"
				}
			}
			"faceless_void_arcana_2"
			{
				"Icon"				"ricochet"
				"Color"				"Purple"
				"GradientID"		"0"
				"AbilityIconReplacements"
				{
					"faceless_void_time_walk_datadriven"	"faceless_void/arcana/faceless_void_time_walk_arcana_alt1"
					"faceless_void_backtrack_datadriven"	"faceless_void/arcana/faceless_void_time_dilation_arcana_alt1"
					"faceless_void_time_lock_datadriven"	"faceless_void/arcana/faceless_void_time_lock_arcana_alt1"
					"faceless_void_chronosphere_lua"		"faceless_void/arcana/faceless_void_chronosphere_arcana_alt1"
				}
			}
			"faceless_void_chronosphere"
			{
				"Deprecated"		"true"
			}
		}
	}
	"npc_dota_hero_juggernaut_683"			
	{
		"override_hero"				"npc_dota_hero_juggernaut"
		"Facets" {}
		"AttributeBaseStrength"   	"20"
 		"AttributeStrengthGain"   	"1.9"
 		"AttributeBaseAgility"  	"26"
 		"AttributeAgilityGain"   	"2.4" 
 		"AttributeBaseIntelligence" "14" 
 		"AttributeIntelligenceGain" "1.4" 
		"MovementSpeed"				"305"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"0"
		"AttackRate"				"1.4"
		"AttackDamageMin"			"24"
		"AttackDamageMax"			"28"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1250"
		"AttackAnimationPoint"		"0.33"
		"StatusHealthRegen"			"0.75"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"juggernaut_blade_fury_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"juggernaut_omni_slash_rebuild"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_pangolier_683"			
	{
